path,label
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_06_1인걷기2인배회_051_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0928_A_정상_01_1인걷기_008_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0929_A_normal_08_085__masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0917_A_normal_10_146_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0929_A_normal_09_097_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_07_2명걷기1명배회_CAM3_16_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_06_1인걷기2인배회_002_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_03_2인걷기_029_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_08_1명걷기3명배회_CAM6_10_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0917_A_normal_04_82_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0917_A_normal_03_63_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0917_A_normal_07_106_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_03_2인걷기_031_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0909_A_정상_09_CAM3_5_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_06_1인걷기2인배회_009_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0909_A_정상_05_CAM1_4_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0919_A_normal_07_2인걷기1인배회_124_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0909_A_정상_07_CAM6_4_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0917_A_normal_10_96_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_08_1명걷기3명배회_CAM3_19_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_10_3명걷기1명배회_CAM6_9_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_09_2명걷기2명배회_CAM2_14_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0919_A_normal_09_2인걷기2인배회_173_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_07_2인걷기1인배회_026_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_07_2인걷기1인배회_014_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0919_A_normal_10_3인걷기1인배회_208_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0919_A_normal_10_3인걷기1인배회_188_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_04_1인걷기1인배회_062_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_08_1명걷기3명배회_CAM6_14_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0919_A_normal_09_2인걷기2인배회_206_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_05_3인걷기_CAM3_13_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_10_3인걷기1인배회_004_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_09_2인걷기2인배회_052_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_03_2인걷기_001_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_07_2명걷기1명배회_CAM6_12_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0917_A_normal_06_118_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_08_1인걷기3인배회_030_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0909_A_정상_02_CAM6_6_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_04_1인걷기1인배회_CAM2_8_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0928_A_정상_01_1인걷기_017_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_01_1인걷기_CAM1_13_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_04_1인걷기1인배회_CAM2_9_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_10_3명걷기1명배회_CAM2_12_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_03_2인걷기_CAM3_6_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0909_A_정상_09_CAM6_6_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0909_A_정상_10_CAM2_8_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_09_2명걷기2명배회_CAM1_7_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0917_A_normal_09_126_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1024_A_normal_10_389_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_05_3인걷기_002_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0929_A_normal_08_097__masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_10_3인걷기1인배회_018_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0909_A_정상_05_CAM2_4_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_08_1명걷기3명배회_CAM2_20_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0917_A_normal_09_94_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_05_3인걷기_CAM3_12_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0919_A_normal_10_3인걷기1인배회_223_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_05_3인걷기_005_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/1104_A_normal_04_1인걷기1인배회_073_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/0929_A_normal_08_078_masking.mp4,0
/home/ssslab/Desktop/Dataset/cctv_data/cubox_cctv_data/normal_result/완료_0910_A_정상_06_1명걷기2명배회_CAM2_17_masking.mp4,0
